0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9 a b c d e f 0 1 2 3 4 5 6 7 8 9
63.9994	56176.4	27.2204	-17.1843	50.0594	40.0094	938.955	0	25.9811	530.796	17.9316	7.09058	0	186.185	186.095	94.848	99.0645	99.0599	99.3717	100.46	149.797	149.799	131.893	132.434	117.208	130.816	131.127	130.82	327.825	336.393	343.041	350.228	354.713	349.98	203.539	516.31	12.7857	12.5912	302.529	336.747	308.389	290.196	334.795	290.196	270.04	338.546	340.064	282.03	348.461	348.044	313.765	349.163	352.258	21.8738	21.1628	9.84266	68.9074	2.723
59.9933	53570.8	25.1448	-17.1808	24.9704	37.009	964.923	0	25.4664	495.749	18.9909	1.02449	0	184.851	185.107	92.3126	98.2517	98.2499	98.5845	99.095	154.734	154.998	131.772	132.345	124.627	131.046	131.249	130.93	318.205	331.923	345.018	352.989	169.086	358.575	181.792	489.437	11.6485	11.8407	282.323	331.828	295.315	259.202	325.309	330.097	240.621	336.825	345.802	267.742	352.24	300.784	162.694	188.072	144.565	21.7787	21.5934	9.637	72.7627	2.9
65.0111	57496.8	26.5703	-17.1841	50.1342	38.0153	952.536	10.4601	26.235	543.395	17.981	2.03328	801.904	183.176	183.08	94.4886	99.2052	99.2017	99.573	100.255	149.895	149.946	131.549	132.127	106.001	129.504	131.083	130.819	313.899	346.424	334.639	343.952	329.253	310.631	205.483	268.05	12.4485	11.5409	228.542	306.626	310.244	287.105	334.101	343.56	244.093	319.74	337.771	275.44	346.161	232.143	286.404	344.461	289.677	22.0214	21.9299	8.75585	77.7999	2.341
67.0367	54648.4	25.3863	-17.1759	55.0916	36.9826	1013.38	0	26.5799	534.665	21.0028	0.0491225	0	184.776	181.412	93.908	99.0922	99.0296	99.2997	99.7241	156.886	157.046	131.469	131.875	118.575	130.281	130.555	130.239	342.596	343.486	345.994	348.847	356.183	345.193	197.513	518.323	11.7297	10.5575	315.904	345.52	325.55	296.717	266.049	344.459	300.871	344.906	344.004	301.399	348.384	340.538	306.112	348.364	353.358	22.1344	21.7198	7.04676	80.1799	2.92
69.9973	57874.7	26.5095	-17.1866	50.0086	36.9854	1021.27	0.005454	26.9769	545.972	20.0107	0.0497865	0	185.247	184.874	96.658	100.905	100.844	101.096	101.416	149.754	149.848	131.476	131.885	119.699	130.423	130.6	130.272	331.535	332.694	345.105	353.492	360.747	355.194	207.039	523.511	11.9904	10.0112	318.48	344.924	293.667	307.035	259.402	329.647	309.449	345.274	342.618	310.235	353.984	346.365	322.939	356.057	357.333	22.6627	22.086	7.94122	77.0064	2.773
70.0055	18524.3	27.0836	-17.1824	50.0629	37.0351	1022.92	0	27.0087	552.455	15.2616	4.08721	0	184.979	183.364	95.3138	100.216	100.161	100.422	100.712	149.648	149.804	130.931	131.18	128.728	130.248	130.39	130.08	333.23	333.622	346.153	353.668	360.946	353.705	206.359	529.718	12.0944	9.84799	321.658	345.843	306.173	305.862	264.613	333.29	310.769	346.087	343.575	312.801	353.999	344.895	321.616	355.867	357.638	22.6729	21.7281	8.01325	78.8143	3.104
70.0156	55058.2	25.5759	-17.1822	0	37.9744	1069.48	0	26.9967	547.591	20.9903	4.02749	0	186.333	189.786	93.9292	99.6741	99.6537	99.9658	100.747	149.825	149.922	131.932	132.544	113.678	130.641	131.019	130.731	331.164	334.293	340.166	356.888	433.119	362.669	206.612	520.109	13.0566	8.41825	289.828	337.617	308.427	295.307	333.205	295.307	282.317	339.86	339.121	306.639	355.006	359.057	304.446	408.757	423.119	22.2079	21.461	11.091	72.9846	3.137
65.0293	56209.4	26.4006	-17.1798	49.975	40.0068	954.111	0	26.9915	537.143	18.0008	7.023	0	186.371	186.111	95.2351	99.6939	99.6735	99.9773	101.276	149.996	150.008	132.059	132.609	109.407	130.856	131.276	130.971	326.271	328.773	340.967	349.497	353.588	349.778	202.87	516.963	12.8358	12.1054	303.314	334.473	296.412	287.14	329.44	287.14	268.914	336.644	337.986	280.266	347.522	348.471	314.898	348.693	350.904	22.8873	22.2737	10.5493	71.3465	2.676
60.022	54549.5	25.9713	-17.1769	50.2194	40.0041	901.419	0	26.5039	489.522	4.70972	15.0003	801.904	186.059	186.121	95.0176	99.7917	99.7904	100.214	101.381	149.66	149.669	131.893	132.154	121.031	131.375	131.637	131.297	335.035	342.66	342.146	348.826	439.933	331.695	200.268	479.222	12.602	12.9429	268.57	332.835	320.925	276.095	334.658	276.095	242.226	328.866	342.417	273.394	344.957	345.495	296.246	379.665	432.592	22.9725	22.7296	11.6507	64.7238	2.786
65.9917	39693.4	25.9995	-17.1864	0	36.0448	1012.79	0	26.9917	538.679	19.9745	5.02996	0	185.9	190.002	93.3267	99.5603	99.5412	99.8246	100.401	149.862	149.947	131.957	132.542	119.195	130.628	130.867	130.575	327.274	325.54	339.138	359.407	370.316	366.908	189.985	515.205	12.262	7.36552	292.479	334.856	299.145	308.683	330.217	308.683	293.131	338.289	340.043	317.272	357.594	362.172	331.472	365.424	367.703	22.8323	22.1269	11.8088	73.2497	3.861
55.0003	59793.8	26.3504	-17.174	75.0051	36.9833	863.863	0	24.9692	513.192	17.5835	2.40853	0	185.277	185.217	91.1828	96.7843	96.7184	97.0062	97.5266	155.993	156.107	131.591	131.919	117.338	130.505	130.702	130.392	326.593	328.398	337.12	338.62	348.183	338.735	168.612	512.431	11.2576	13.8376	312.332	338.327	288.167	293.914	263.157	327.988	297.28	336.474	334.931	297.127	341.452	324.285	304.675	341.961	345.013	21.7064	21.1366	3.93055	78.835	2.6
30.0001	58262.3	24.8144	-17.1756	15.8308	36.9877	498.903	0.002975	20.7635	384.432	8.04866	12.0041	0	185.119	185.151	86.3264	91.6649	91.6782	92.061	93.8023	155.927	156.017	131.502	131.695	117.999	130.395	130.613	130.286	322.194	325.136	334.743	343.705	348.173	334.015	73.4332	417.625	8.68587	15.8362	304.644	331.644	296.172	287.369	225.879	325.212	292.588	333.595	332.784	296.342	341.559	345.174	303.815	341.692	345.026	19.6221	20.1716	10.25	62.3941	3.94
67.9948	54588.5	26.2513	-17.1758	50.0506	38.0203	1019.39	19.3997	26.6967	546.525	19.9826	0.048944	0	183.08	182.794	92.038	98.6787	98.6668	99.0143	99.5269	149.823	149.988	131.52	132.226	122.773	130.797	131.05	130.731	331.613	335.022	345.953	349.005	355.617	353.79	206.478	522.85	12.4914	10.4318	315.883	343.358	323.216	297.641	339.087	333.208	283.797	347.504	342.946	297.948	354.412	268.242	315.767	350.561	352.564	22.388	21.7467	8.75708	78.048	3.062
64.7884	57714.1	25.5607	-17.1822	75.0624	36.9957	973.985	0.001373	26.1988	527.39	17.9696	2.04938	0	183.081	183.119	93.6468	99.2882	99.2865	99.5677	100.043	149.916	150.081	131.969	132.536	124.543	131.336	131.507	131.186	337.916	351.472	356.227	352.136	406.15	353.256	200.053	510.675	12.3682	11.576	295.435	350.167	315.407	270.306	338.463	351.411	252.412	346.441	357.113	271.347	356.068	247.602	306.471	405.135	360.755	22.0261	21.5453	9.66992	74.4073	3.844
67.9866	57817	27.5568	-17.1786	49.9642	37.9816	988.434	19.4539	26.7137	537.541	6.62201	12.9198	0	182.935	182.913	93.7926	99.599	99.5699	99.8968	100.378	149.899	149.969	131.225	131.675	117.413	127.789	129.232	129.586	325.942	331.747	346.983	351.486	360.825	359.366	200.793	515.64	12.3658	11.2729	305.066	341.658	310.705	296.79	336.577	330.478	267.633	347.817	344.089	304.815	358.408	294.318	322.076	356.328	357.68	22.6937	22.2484	9.90943	75.2499	3.207
64.0107	53260.2	24.9845	-17.1815	59.9332	36.9738	968.363	0.0042335	26.1085	564.342	20.0275	0.048645	0	182.776	183.09	92.068	98.1259	98.1098	98.4504	98.9261	149.917	150.06	133.152	133.776	123.913	132.423	132.619	132.294	332.469	348.198	352.561	349.01	380.3	355.722	186.407	547.312	12.0585	11.421	288.972	342.703	302.449	283.376	338.296	349.733	251.155	343.918	353.329	268.274	351.94	248.386	315.763	400.485	327.688	21.8298	21.866	8.29795	78.0827	3.49
61.0238	56652.4	25.9276	-17.1857	0	39.9937	965.211	0	26.9948	505.936	14.3955	9.62383	0	188.322	188.119	91.8054	98.5717	98.5629	98.9006	99.6538	149.622	150.038	131.585	132.18	110.401	130.335	130.763	130.471	321.776	332.152	342.987	355.834	252.599	354.409	192.083	487.215	12.5174	11.8703	284.813	332.872	302.173	280.575	258.922	280.575	271.499	336.935	342.953	219.432	351.598	357.246	188.528	247.153	237.046	23.1167	22.5089	11.4551	70.0637	3.235
59.154	54798.1	25.2394	-17.1797	49.9148	40.0073	890.401	0	25.9943	479.798	18.9397	6.06921	0	185.955	186.039	94.1848	99.0916	99.0683	99.3979	100.424	149.456	149.841	131.833	132.74	121.315	130.331	130.602	130.301	329.475	341.533	344.975	350.267	353.308	344.739	207.566	479.391	13.0634	13.198	288.838	336.786	309.999	290.994	338.857	290.994	261.082	337.848	343.133	274.455	347.78	346.841	305.053	346.289	350.812	22.6505	22.2112	11.4824	62.7399	2.606
64.3305	56956.3	26.4629	-17.1845	55.1453	36.9794	982.851	0	26.1459	504.202	15.0311	4.98709	0	185.188	184.183	95.0483	99.7785	99.7195	99.9773	100.404	155.805	155.939	131.488	131.808	119.741	130.389	130.634	130.306	332.433	334.175	344.005	349.654	358.38	348.738	192.25	492.056	11.6373	11.7155	320.376	345.092	299.772	300.735	263.075	333.158	306.555	344.017	341.886	306.976	350.27	338.992	315.22	352.586	354.947	22.2708	22.3092	9.61992	76.0664	3.02
54.9765	58662.3	25.1262	-17.1826	0	37.0206	913.148	0.0004575	24.6893	482.191	13.9694	6.04771	0	185.467	185.261	91.3727	97.164	97.1468	97.5021	98.0007	154.938	154.956	131.749	132.328	123.846	131.076	131.316	130.992	327.519	333.29	341.288	356.137	165.04	357.877	162.59	482.626	11.2185	12.9572	291.949	334.123	322.786	268.624	328.633	332.143	245.059	338.007	339.712	269.65	351.704	357.681	150.835	176.233	148.631	21.4814	21.3476	9.03329	70.4049	3
65.9709	57023	25.8403	-17.1884	50.2375	37.0317	953.203	0.00331815	26.3771	549.281	20.0052	0.049396	0	185.284	183.66	93.7845	99.2785	99.2041	99.4477	99.7918	149.763	149.955	131.497	131.875	119.745	130.415	130.598	130.283	332.51	334.039	347.002	356.524	363.182	361.033	192.314	532.894	11.875	12.1334	303.071	344.52	297.282	306.172	260.901	332.075	304.803	346.322	344.562	314.986	356.698	348.521	323.409	358.647	359.859	22.6088	21.8253	7.86216	77.733	3.197
50.1149	57887.5	23.6628	-17.181	74.892	36.9748	787.399	0	23.9685	485.047	17.0077	3.0521	0	185.083	185.116	90.6017	95.9137	95.864	96.1491	96.9001	155.848	156.085	131.518	131.855	115.403	130.435	130.65	130.321	326.606	327.803	335.772	337.342	346.424	336.025	148.878	493.496	10.6394	14.216	311.478	337.176	293.412	292.965	226.08	327.411	296.433	335.047	333.768	296.125	339.794	325.661	303.166	340.344	343.002	21.2446	21.133	4.84616	73.7448	2.76
64.5013	56277.7	25.2291	-17.1814	50.1215	37.9776	933.06	11.4494	26.1979	532.639	20.0233	0.0646945	221.888	182.563	182.928	93.6448	99.1611	99.1626	99.4943	100.159	149.774	149.98	131.421	132.058	111.402	129.554	130.964	130.702	318.509	336.647	342.249	347.017	354.841	351.107	190.593	264.667	12.1706	11.6378	245.723	307.278	314.924	272.847	322.591	272.847	274.474	328.964	345.426	260.784	347.63	265.905	307.638	346.996	352.068	22.1861	21.742	10.174	72.0207	2.714
69.9933	58030.4	26.8717	-17.1833	49.9687	37.003	1015.83	0.001144	27.0097	545.24	19.9959	0.048251	0	184.882	182.22	94.0697	99.7599	99.6931	99.9464	100.242	149.815	149.995	131.502	131.917	122.175	130.341	130.539	130.226	330.397	332.984	345.979	354.995	361.653	359.068	205.668	523.793	12.3154	10.0568	312.086	344.804	299.703	307.521	288.894	331.298	305.528	346.08	343.779	310.811	355.177	347.224	323.398	357.162	358.382	22.8829	21.8353	8.66504	77.8981	3.008
52.9747	52641.1	25.448	-17.19	50.0537	36.9758	838.74	0	24.3793	460.987	20.0189	0.0484765	0	183.122	182.952	92.771	97.5206	97.5038	97.8858	98.4749	149.96	150.176	132.809	133.362	125.608	132.19	132.381	132.041	328.336	336.867	348.335	350.758	303.574	348.549	163.234	464.121	11.318	13.778	285.622	340.53	298.609	257.055	328.617	334.875	245.567	341.505	348.594	264.348	351.801	266.573	262.057	327.277	258.738	21.566	21.6383	10.877	64.9088	3.47
55.0023	58084.4	27.6415	-17.1789	75.0958	36.9851	862.244	0	24.7407	516.574	14.267	5.76773	0	185.165	185.102	90.7535	96.461	96.3934	96.6536	97.1909	155.941	156.011	131.496	131.835	116.624	130.442	130.629	130.314	326.427	328.513	336.857	338.616	348.157	338.786	165.218	517.208	11.0274	13.5633	312.292	337.966	291.364	293.922	325.202	328.293	297.168	336.267	334.872	297.459	341.461	324.367	305.005	342.1	345.009	21.5273	20.9118	4.06795	77.8785	2.6
66.0019	58381.5	26.008	-17.174	50.1608	37.9738	969.431	10.6903	26.9917	530.406	19.9992	0.062061	801.904	182.922	182.82	95.2583	100.326	100.311	100.64	101.291	149.78	150.083	131.419	131.925	121.33	130.37	130.873	130.573	322.184	339.799	342.447	348.003	354.203	351.197	199.163	263.612	12.5179	10.6805	279.841	329.556	296.091	285.131	331.633	285.131	275.863	334.962	342.408	259.09	349.612	274.143	312.312	348.049	351.409	22.7858	22.3345	10.4526	70.9519	2.822
59.996	59124.1	25.6173	-17.1859	0	39.9698	918.191	0	26.9964	526.337	17.808	7.17885	0	188.433	188.107	93.4068	99.1088	99.0946	99.4267	100.177	149.909	150.026	132.065	132.622	114.466	130.956	131.322	131.027	323.117	334.069	341.306	356.617	219.469	359.505	198.022	502.945	12.6389	11.4954	288.803	332.121	298.867	287.103	276.491	287.103	281.383	337.927	340.303	217.763	354.072	358.283	199.168	231.265	205.248	23.1492	22.6346	11.3104	72.5991	3.367
54.9829	59839.4	24.4464	-17.1814	0	36.9603	908.597	0	24.6643	481.519	14.5302	5.47461	0	184.705	185.165	91.785	97.3179	97.3046	97.6786	98.1664	154.985	154.953	131.897	132.434	123.967	131.182	131.415	131.096	324.836	332.35	341.853	356.923	161.838	358.249	162.563	482.822	11.1638	13.1227	290.763	333.009	319.2	267.331	327.577	331.866	244.827	338.387	340.306	270.229	352.576	358.277	148.968	173.205	144.834	21.4633	21.4388	8.89107	70.4164	3.064
61.0115	55643.9	26.3811	-17.191	54.7993	36.9771	950.6	0.0001905	25.6256	507.536	16.0142	4.01988	0	184.982	184.712	93.6196	98.7181	98.6723	98.9289	99.4131	156.033	156.145	131.533	131.869	119.729	130.423	130.683	130.37	331.896	333.18	342.409	347.745	356.874	346.449	182.814	500.588	11.3643	12.4661	318.533	343.562	296.497	299.799	256.024	332.287	305.412	342.434	340.27	305.13	348.241	338.586	313.461	350.915	353.587	21.8833	21.8224	7.36834	78.1377	2.89
65.016	54318.2	26.5763	-17.1752	60.0243	37.0033	979.23	0.0089245	26.2808	563.673	19.9952	0.0520165	0	183.067	182.97	91.848	98.1777	98.1921	98.5524	99.236	149.829	149.976	132.944	133.644	119.982	132.099	132.4	132.078	334.858	345.105	349.79	349.049	181.514	345.215	187.626	544.942	11.8766	11.2005	303.753	346.583	300.395	290.697	340.454	345.018	268.097	346.608	349.632	275.558	352.41	252.133	223.74	229.212	146.023	21.8349	21.5445	8.07467	79.3462	3.036
61.0137	44714.6	25.8406	-17.1874	0	39.9901	966.588	0	27.0008	505.764	16.2067	8.81969	0	188.014	188.076	92.3448	98.578	98.5403	98.8473	99.6878	149.841	149.952	131.637	132.216	110.643	130.503	130.821	130.523	324.995	332.817	342.967	354.807	242.055	352.11	193.355	485.382	12.4403	11.8246	286.073	334.34	299.167	281.212	266.586	281.212	271.302	337.835	342.873	216.5	350.593	356.279	183.951	237.372	227.086	23.1045	22.5322	11.4487	69.9464	3.158
64.0228	49703.1	26.7511	-17.1749	49.9446	39.9668	940.157	0	26.9955	522.089	19.9419	5.07678	0	185.883	186.095	96.1272	100.451	100.442	100.741	102.226	149.802	149.898	131.823	132.361	112.895	130.42	130.856	130.557	336.247	336.233	342.181	348.924	353.5	349.255	199.228	502.272	12.5859	12.3957	301.859	334.275	331.535	288.887	335.05	288.887	269.271	338.107	338.681	281.892	347.391	346.853	314.056	348.185	351.175	23.0497	22.3956	11.01	67.4578	2.59
65.0083	56099.7	26.7984	-17.1822	80.8045	37.0095	985.343	0	26.2412	545.566	19.0168	0.991558	0	182.962	182.358	92.2104	98.3011	98.3086	98.625	99.1601	149.839	149.991	131.546	132.172	123.836	130.855	131.036	130.712	337.074	351.209	354.292	346.598	456.093	352.942	194.262	526.598	12.2246	10.9241	290.249	345.023	326.99	279.782	340.022	349.863	260.297	347.273	354.988	272.503	352.74	229.123	337.138	443.026	426.022	21.8488	21.9122	8.43526	77.3238	3.474
64.0093	54415.9	27.2648	-17.1809	50.064	40.027	937.21	0	26.9964	527.444	20.0066	5.01751	0	186.193	186.101	96.5337	100.593	100.59	100.925	102.602	149.925	150.003	132.06	132.592	115.35	130.956	131.267	130.955	335.438	336.307	341.972	347.948	352.439	348.304	198.198	507.223	12.5476	12.2693	302.218	334.687	329.493	288.768	335.145	288.768	269.698	338.006	338.263	280.467	346.439	345.03	313.168	347.258	350.005	23.0038	22.4442	10.6195	69.3087	2.447
57.0022	58107.9	28.6919	-17.1821	50.0249	40.0263	812.422	0	26.9803	502.736	15.9694	9.04266	0	188.193	184.958	95.702	99.9681	99.9657	100.243	102.077	149.856	149.953	131.902	132.406	114.881	130.929	131.217	130.911	322.899	327.724	342.025	348.929	352.89	348.908	185.078	487.084	12.108	13.4921	311.085	333.783	314.573	288.409	330.045	288.409	277.26	339.32	338.239	285.397	348.374	340.551	321.503	349.312	350.193	23.7641	22.7786	10.8574	69.8555	2.706
64.0292	52653.6	26.8891	-17.1835	49.9587	39.996	938.991	0	26.9893	529.025	19.9635	5.06227	0	186.105	186.128	95.7932	100.238	100.219	100.528	102.092	149.739	149.868	132.004	132.562	112.787	130.68	131.176	130.876	336.078	335.589	342.013	349.791	354.464	349.961	199.032	509.096	12.7011	12.2443	300.486	333.829	331.948	287.236	334.224	287.236	266.779	337.57	338.554	281.295	348.054	347.702	313.99	348.977	352.153	22.9866	22.2829	10.778	69.3722	2.817
67.038	50090.6	25.0137	-17.1801	49.9345	37.9793	976.209	10.5906	26.5323	556.024	21.9972	0.0475315	801.904	183.182	182.867	93.9265	99.3019	99.3208	99.6675	100.334	149.672	149.916	131.43	131.939	114.512	129.89	130.687	130.385	308.467	342.548	341.839	345.064	356.211	348.446	200.855	275.844	12.4491	10.7916	224.321	298.312	307.244	283.456	330.457	342.939	250.431	323.079	346.429	276.679	346.854	240.29	306.717	348.667	350.418	22.1453	21.5358	9.12177	78.9384	2.642
60.0062	50997.5	27.0023	-17.1843	49.9955	40.0064	900.314	0	26.9905	498.477	17.6226	7.39187	0	188.362	188.025	95.0229	99.7615	99.7631	100.073	101.591	149.848	149.914	131.915	132.461	115.463	130.871	131.13	130.823	319.617	328.176	341.065	347.965	352.107	347.479	219.604	485.294	13.3371	12.79	306.983	332.367	311.832	286.799	329.301	286.799	273.281	338.206	337.217	282.492	346.976	342.311	319.464	348.341	349.139	23.4962	22.7793	11.1972	66.5651	2.458
55.0051	52422.5	24.9858	-17.1821	75.0323	36.9575	863.136	0	24.8419	514.57	16.0064	4.00883	0	185.062	185.051	90.8813	96.5876	96.5397	96.8093	97.3573	155.924	156.05	131.486	131.727	114.249	130.202	130.391	130.074	327.649	328.64	337.112	339.112	348.518	338.822	164.117	514.557	10.9194	13.3803	312.851	338.455	286.755	294.33	211.696	328.25	297.755	336.506	335.068	297.927	341.693	324.868	305.592	342.516	345.243	21.6075	21.031	4.02425	78.2253	2.67
63.6126	53307.5	26.7733	-17.1906	55.1736	37.0392	981.229	0.001373	26.0655	505.871	16.7649	4.25716	0	185.073	184.707	94.1023	99.198	99.1438	99.4027	99.8936	155.887	155.985	131.494	131.847	119.534	130.346	130.595	130.285	332.588	334.051	342.131	347.026	356.735	345.88	191.156	496.668	11.3601	11.7234	317.618	342.946	309.162	299.026	254.633	333.989	304.8	342.134	340.011	304.238	347.324	338.711	313.803	350.992	353.494	22.1718	21.9883	8.23798	76.3251	2.65
30.0052	57518.7	24.0221	-17.1763	15.7748	36.989	494.085	0	20.7637	381.781	11.9939	8.01611	0	185.299	184.967	86.3351	91.6048	91.6414	92.0464	94.0268	155.938	156.048	131.525	131.82	118.307	130.464	130.697	130.373	322.594	324.67	333.715	342.698	347.577	333.318	71.0024	415.681	8.65424	15.8881	303.402	330.93	297.299	285.924	224.687	324.556	291.118	332.592	331.611	295.039	340.488	344.283	302.634	340.901	344.384	19.6157	20.2449	10.215	63.4099	4.11
63.0208	59964.9	28.294	-17.1809	50.0452	37.9909	943.438	11.7675	25.946	521.283	17.0202	2.99622	801.904	183.286	183.146	93.214	98.3679	98.3578	98.7093	99.4049	149.831	150.033	131.518	132.156	111.778	130.414	131.054	130.741	323.857	348.865	342.012	346.871	307.215	275.02	194.162	260.096	12.3393	11.8373	247.704	316.854	319.709	295.462	341.696	342.314	251.351	329.428	341.407	197.645	347.629	263.965	274.109	342.162	236.536	22.0316	21.9312	9.72123	75.8667	2.797
54.9856	58571.4	25.9581	-17.1817	25.0218	36.9851	904.63	0.000572	24.6891	470.251	15.0209	5.00897	0	185.35	184.444	91.2667	97.1858	97.1889	97.5424	98.0583	154.727	154.929	131.591	132.204	124.476	130.904	131.141	130.819	312.979	325.743	341.523	352.081	153.922	354.355	166.496	472.352	11.1599	12.8886	287.348	328.813	297.654	265.054	322.468	322.361	239.462	336.112	342.743	268.27	350.999	305.444	147.01	168.467	133.398	21.5621	21.2647	10.1603	69.1046	2.908
65.518	53253	25.394	-17.1796	50.0006	37.9919	960.952	10.7267	26.3346	538.155	19.9875	0.0486415	762.294	182.84	183.083	94.3687	99.4895	99.4914	99.8378	100.479	149.748	150.009	131.544	132.117	116.169	130.378	131.101	130.8	324.406	342.462	343.489	346.827	353.789	350.655	197.808	268.266	12.511	11.2513	269.935	326.826	303.394	284.031	332.211	284.031	276.654	334.484	344.21	259.874	349.17	248.956	308.371	346.579	351.001	22.1149	21.7365	9.84374	71.4763	2.985
54.9727	59683	23.8477	-17.1839	0	37.002	911.729	0	24.6954	482.244	15.9835	4.02234	0	185.249	185.127	91.1762	97.0686	97.0546	97.42	97.8868	154.918	154.894	131.472	132.073	123.829	130.748	130.996	130.676	324.71	331.826	341.334	357.014	158.396	358.72	163.825	482.741	11.1223	12.9659	289.689	332.655	318.005	266.817	327.029	330.934	244.011	338.073	339.777	270.138	352.664	358.265	147.342	170.553	140.282	21.5031	21.3388	9.01704	69.9573	3.038
68.021	43626.1	25.7774	-17.1825	0	37.9918	1022.09	0	27.0063	544.304	19.9719	5.04569	0	186.271	189.956	94.2528	99.9504	99.926	100.227	100.996	149.832	149.938	131.974	132.554	117.887	130.844	131.111	130.805	326.196	327.46	340.229	360.059	402.294	367.084	197.308	518.182	12.6088	9.39805	292.44	336.202	305.399	307.025	331.379	307.025	292.769	340.67	339.523	316.337	358.85	362.13	329.635	370.615	426.618	22.6294	21.9238	11.5297	74.041	3.417
61.0165	58701	26.6949	-17.1809	0	40.0093	954.424	0	26.9957	507.79	17.8839	7.12839	0	188.206	188.093	92.9906	99.0808	99.0694	99.3734	100.263	149.815	149.952	131.952	132.549	111.633	130.716	131.086	130.783	328.231	334.18	343.015	355.4	230.214	356.377	202.482	488.69	12.8023	11.9882	291.531	336.984	305.365	290.561	253.56	290.561	278.825	338.474	342.381	207.673	351.92	356.737	186.434	234.375	208.183	23.1663	22.5471	11.4602	69.5848	2.922
60.2122	56246.8	26.3693	-17.1829	0	39.9662	935.06	0	26.9995	510.592	18.0673	6.95048	0	188.173	188.075	92.3712	98.7536	98.7432	99.0523	99.9354	149.893	150.077	131.962	132.563	113.455	130.795	131.105	130.805	331.568	335.466	342.071	356.136	207.73	357.856	203.197	490.609	13.0396	12.2888	291.8	337.525	311.918	295.506	261.704	295.506	281.799	337.893	341.935	219.874	352.817	357.733	181.035	219.915	182.737	23.14	22.526	11.3817	71.0723	3.15
66.9873	57039.5	27.2429	-17.1742	49.902	38.0079	984.662	11.7471	26.5655	541.302	18.0076	2.00297	801.904	183.313	183.007	93.7843	98.8305	98.8088	99.1351	99.7372	154.826	154.966	131.483	132.162	107.888	130.302	131.1	130.797	345.698	355.893	350.661	351.877	159.381	297.731	201.7	269.936	12.4652	10.6789	260.335	331.267	343.984	309.865	353.659	347.019	258.183	337.928	348.899	278.99	353.051	261.571	202.658	203.579	116.316	22.0896	22.3	8.95727	81.0369	3.489
70.004	49629.4	26.7919	-17.18	50.077	36.9504	1007.35	18.6923	27.0182	571.003	21.0206	0.0487945	0	182.769	182.86	93.6413	99.4504	99.4362	99.7767	100.375	149.845	150.039	131.562	132.225	123.161	130.62	130.773	130.449	327.603	333.839	348.722	358.968	317.862	357.52	196.084	544.902	12.2787	9.97773	318.139	344.934	315.978	301.048	337.607	333.312	285.352	349.406	348.417	292.401	361.393	272.559	265.145	318.134	300.683	22.509	22.1344	9.36651	79.6721	3.127
65.01	52495.3	25.5512	-17.1784	49.9496	37.9873	933.497	19.6875	26.2467	525.283	21.9881	0.0488135	0	183.124	182.949	93.849	99.4633	99.4287	99.7521	100.174	149.722	149.939	131.512	132.102	120.467	130.327	130.702	130.392	324.845	326.678	343.734	352.988	361.52	359.405	187.868	507.391	11.9451	11.9239	299.684	338.251	292.379	288.832	331.916	325.153	263.995	342.932	341.246	300.411	358.38	301.163	322.658	357.144	358.307	22.5987	21.8273	9.98316	74.9475	3.298
70.0101	23510.6	27.4046	-17.1857	54.8324	36.9615	1039.54	0	27.0372	548.077	23.0079	0.049259	0	184.826	182.874	94.0752	99.5184	99.4583	99.7425	100.024	154.952	155.126	131.545	131.95	124.834	130.337	130.503	130.199	334.017	334.993	346.247	351.475	358.727	351.345	214.42	525.831	12.4375	9.11077	321.717	346.347	288.349	304.817	295.445	334.896	309.328	345.972	343.755	309.85	352.503	339.405	317.376	353.23	355.708	22.5067	21.3215	6.24627	81.9757	3.145
52.9874	59181.1	27.0061	-17.3698	0	38.0437	863.584	0.0130055	27.004	462.554	14.0063	11.1327	0	185.373	190	92.7917	98.9943	98.9884	99.3284	154.636	100.973	155.007	131.531	132.105	112.581	130.427	130.701	130.404	355.467	351.987	352.733	359.919	285.986	352.777	153.333	446.929	11.0691	11.5874	279.578	346.318	358.208	289.942	344.467	289.942	264.947	345.235	351.303	295.151	356.725	360.5	194.846	265.333	268.477	23.8604	23.7483	12.7239	66.8367	4.154
55.0134	57985.5	25.0562	-17.1793	74.9078	36.9793	861.635	0	24.7729	514.59	16.0056	4.00886	0	185.179	185.059	90.6906	96.4251	96.3636	96.6374	97.2031	155.96	156.099	131.496	131.842	116.647	130.43	130.619	130.302	326.347	328.368	337.015	338.742	348.084	338.724	164.875	515.49	11.0057	13.503	312.406	338.414	292.081	293.814	239.152	327.927	297.19	336.393	334.947	297.175	341.429	324.126	304.85	341.966	344.868	21.5642	20.9523	4.66833	77.385	2.59
69.9957	39487.4	26.7676	-17.1866	54.8943	37.0225	1042.13	0.00003815	26.9179	549.84	23.9953	0.050315	0	185.024	183.843	95.1054	99.9112	99.8638	100.138	100.44	154.823	154.893	131.476	131.835	120.036	130.265	130.452	130.131	333.213	333.477	343.986	349.11	357.182	349.527	211.477	527.573	12.2602	9.52862	320.253	344.328	299.381	301.802	256.113	333.039	306.577	343.771	341.347	307.124	350.127	338.408	315.394	351.505	354.177	22.3553	21.6494	5.06897	81.5467	2.872
